================================================================================
RNG D Value Comparison Report
================================================================================

Total coordinates in hermitian: 1089
Total coordinates in zeldovich: 968
Total unique coordinates: 1089
Tolerance: 1e-06

WARNING: 121 coordinates missing in zeldovich:
  Y=8 (x,z)=(0,0)
  Y=8 (x,z)=(0,1)
  Y=8 (x,z)=(0,2)
  Y=8 (x,z)=(0,3)
  Y=8 (x,z)=(0,4)
  Y=8 (x,z)=(0,5)
  Y=8 (x,z)=(0,6)
  Y=8 (x,z)=(0,7)
  Y=8 (x,z)=(0,8)
  Y=8 (x,z)=(0,9)
  ... and 111 more

Found 373 coordinates with different D values:
  (373 have zero/non-zero mismatches)

Y    x    z    kx     ky     kz     Hermitian D (real, imag)                 Zeldovich D (real, imag)                 Difference (real, imag)                  |Diff|         
1    4    9    4      1      -7     (-2.0224159583e-02, -4.1582905687e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-2.0224159583e-02, -4.1582905687e-03)  2.0647227690e-02 [ZERO-MISMATCH]
2    6    9    6      2      -7     (-1.8406236544e-02, 9.3124024570e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-1.8406236544e-02, 9.3124024570e-03)  2.0627903026e-02 [ZERO-MISMATCH]
4    4    10   4      4      -6     (-8.9709116146e-03, -1.8445709720e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-8.9709116146e-03, -1.8445709720e-02)  2.0511495857e-02 [ZERO-MISMATCH]
6    9    6    -7     6      6      (-8.7794894353e-03, -1.8416229635e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-8.7794894353e-03, -1.8416229635e-02)  2.0401885911e-02 [ZERO-MISMATCH]
5    7    3    7      5      3      (2.0307634026e-02, 1.8949691439e-03)  (0.0000000000e+00, 0.0000000000e+00)  (2.0307634026e-02, 1.8949691439e-03)  2.0395855162e-02 [ZERO-MISMATCH]
6    3    9    3      6      -7     (2.0113224164e-02, 3.0540334992e-03)  (0.0000000000e+00, 0.0000000000e+00)  (2.0113224164e-02, 3.0540334992e-03)  2.0343768257e-02 [ZERO-MISMATCH]
7    10   2    -6     7      2      (1.7611136660e-02, 9.8751932383e-03)  (0.0000000000e+00, 0.0000000000e+00)  (1.7611136660e-02, 9.8751932383e-03)  2.0190878533e-02 [ZERO-MISMATCH]
0    10   10   -6     0      -6     (1.9320394844e-02, 5.7899910025e-03)  (0.0000000000e+00, 0.0000000000e+00)  (1.9320394844e-02, 5.7899910025e-03)  2.0169324548e-02 [ZERO-MISMATCH]
7    9    1    -7     7      1      (9.2562139034e-03, 1.7730645835e-02)  (0.0000000000e+00, 0.0000000000e+00)  (9.2562139034e-03, 1.7730645835e-02)  2.0001332394e-02 [ZERO-MISMATCH]
2    6    5    6      2      5      (1.4123610221e-02, 1.4102485031e-02)  (0.0000000000e+00, 0.0000000000e+00)  (1.4123610221e-02, 1.4102485031e-02)  1.9958868949e-02 [ZERO-MISMATCH]
3    10   5    -6     3      5      (-4.7077354975e-03, -1.9244965166e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-4.7077354975e-03, -1.9244965166e-02)  1.9812406662e-02 [ZERO-MISMATCH]
1    9    7    -7     1      7      (1.8309563398e-02, 7.4384412728e-03)  (0.0000000000e+00, 0.0000000000e+00)  (1.8309563398e-02, 7.4384412728e-03)  1.9762857091e-02 [ZERO-MISMATCH]
0    10   9    -6     0      -7     (-1.8437961116e-02, -7.1035586298e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-1.8437961116e-02, -7.1035586298e-03)  1.9759022125e-02 [ZERO-MISMATCH]
0    5    7    5      0      7      (3.6004865542e-03, 1.9172027707e-02)  (0.0000000000e+00, 0.0000000000e+00)  (3.6004865542e-03, 1.9172027707e-02)  1.9507182006e-02 [ZERO-MISMATCH]
4    9    3    -7     4      3      (-1.8381910399e-02, 6.3909618184e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-1.8381910399e-02, 6.3909618184e-03)  1.9461218433e-02 [ZERO-MISMATCH]
4    6    5    6      4      5      (-1.9288610667e-02, -1.3395405840e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-1.9288610667e-02, -1.3395405840e-03)  1.9335068411e-02 [ZERO-MISMATCH]
3    7    6    7      3      6      (1.2872806750e-02, -1.4127233997e-02)  (0.0000000000e+00, 0.0000000000e+00)  (1.2872806750e-02, -1.4127233997e-02)  1.9112506221e-02 [ZERO-MISMATCH]
4    2    9    2      4      -7     (-1.0403500870e-02, -1.5938147902e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-1.0403500870e-02, -1.5938147902e-02)  1.9033060419e-02 [ZERO-MISMATCH]
2    6    10   6      2      -6     (2.6407677215e-03, 1.8822316080e-02)  (0.0000000000e+00, 0.0000000000e+00)  (2.6407677215e-03, 1.8822316080e-02)  1.9006662957e-02 [ZERO-MISMATCH]
4    4    7    4      4      7      (5.6167352013e-03, 1.8126191571e-02)  (0.0000000000e+00, 0.0000000000e+00)  (5.6167352013e-03, 1.8126191571e-02)  1.8976473202e-02 [ZERO-MISMATCH]
5    10   7    -6     5      7      (-1.0137982666e-02, 1.5986399725e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-1.0137982666e-02, 1.5986399725e-02)  1.8929967478e-02 [ZERO-MISMATCH]
5    6    3    6      5      3      (-1.3901473954e-02, -1.2805857696e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-1.3901473954e-02, -1.2805857696e-02)  1.8900819279e-02 [ZERO-MISMATCH]
0    9    7    -7     0      7      (-7.3458310217e-03, 1.7402583733e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-7.3458310217e-03, 1.7402583733e-02)  1.8889445571e-02 [ZERO-MISMATCH]
6    10   5    -6     6      5      (2.6435465552e-03, -1.8680186942e-02)  (0.0000000000e+00, 0.0000000000e+00)  (2.6435465552e-03, -1.8680186942e-02)  1.8866311844e-02 [ZERO-MISMATCH]
4    3    7    3      4      7      (1.3446779922e-02, 1.3222327456e-02)  (0.0000000000e+00, 0.0000000000e+00)  (1.3446779922e-02, 1.3222327456e-02)  1.8858574539e-02 [ZERO-MISMATCH]
4    5    5    5      4      5      (-1.5538252890e-02, 1.0544824414e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-1.5538252890e-02, 1.0544824414e-02)  1.8778461726e-02 [ZERO-MISMATCH]
6    5    9    5      6      -7     (-4.7108135186e-03, -1.8126135692e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-4.7108135186e-03, -1.8126135692e-02)  1.8728282333e-02 [ZERO-MISMATCH]
7    2    10   2      7      -6     (1.6792692244e-02, -8.1391744316e-03)  (0.0000000000e+00, 0.0000000000e+00)  (1.6792692244e-02, -8.1391744316e-03)  1.8661207711e-02 [ZERO-MISMATCH]
5    4    7    4      5      7      (1.0508666746e-02, 1.5258579515e-02)  (0.0000000000e+00, 0.0000000000e+00)  (1.0508666746e-02, 1.5258579515e-02)  1.8527178026e-02 [ZERO-MISMATCH]
7    0    7    0      7      7      (9.8895002156e-03, 1.5655361116e-02)  (0.0000000000e+00, 0.0000000000e+00)  (9.8895002156e-03, 1.5655361116e-02)  1.8517357970e-02 [ZERO-MISMATCH]
4    6    4    6      4      4      (-1.6684364527e-02, -7.9647675157e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-1.6684364527e-02, -7.9647675157e-03)  1.8487983699e-02 [ZERO-MISMATCH]
1    9    10   -7     1      -6     (-1.4953847975e-02, -1.0756779462e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-1.4953847975e-02, -1.0756779462e-02)  1.8420800028e-02 [ZERO-MISMATCH]
4    2    7    2      4      7      (1.7663466278e-03, -1.8189096823e-02)  (0.0000000000e+00, 0.0000000000e+00)  (1.7663466278e-03, -1.8189096823e-02)  1.8274660699e-02 [ZERO-MISMATCH]
7    7    1    7      7      1      (8.0654509366e-03, 1.6295487061e-02)  (0.0000000000e+00, 0.0000000000e+00)  (8.0654509366e-03, 1.6295487061e-02)  1.8182255013e-02 [ZERO-MISMATCH]
0    9    10   -7     0      -6     (-1.1421811767e-02, -1.4146132395e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-1.1421811767e-02, -1.4146132395e-02)  1.8181607349e-02 [ZERO-MISMATCH]
3    9    10   -7     3      -6     (-1.1464869604e-02, -1.4029064216e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-1.1464869604e-02, -1.4029064216e-02)  1.8117888338e-02 [ZERO-MISMATCH]
6    9    0    -7     6      0      (1.0148053989e-02, 1.5005747788e-02)  (0.0000000000e+00, 0.0000000000e+00)  (1.0148053989e-02, 1.5005747788e-02)  1.8115061867e-02 [ZERO-MISMATCH]
4    7    10   7      4      -6     (8.5817277431e-03, 1.5912916511e-02)  (0.0000000000e+00, 0.0000000000e+00)  (8.5817277431e-03, 1.5912916511e-02)  1.8079462463e-02 [ZERO-MISMATCH]
3    6    10   6      3      -6     (-2.1854864899e-03, -1.7921371385e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-2.1854864899e-03, -1.7921371385e-02)  1.8054138127e-02 [ZERO-MISMATCH]
2    9    10   -7     2      -6     (-1.6767637804e-02, 6.6337957978e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-1.6767637804e-02, 6.6337957978e-03)  1.8032219060e-02 [ZERO-MISMATCH]
5    3    9    3      5      -7     (1.7856156453e-02, 2.5068442337e-03)  (0.0000000000e+00, 0.0000000000e+00)  (1.7856156453e-02, 2.5068442337e-03)  1.8031267046e-02 [ZERO-MISMATCH]
0    6    6    6      0      6      (6.4838356338e-03, -1.6816120595e-02)  (0.0000000000e+00, 0.0000000000e+00)  (6.4838356338e-03, -1.6816120595e-02)  1.8022819879e-02 [ZERO-MISMATCH]
4    10   10   -6     4      -6     (-1.3295639306e-02, 1.2089870870e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-1.3295639306e-02, 1.2089870870e-02)  1.7970503672e-02 [ZERO-MISMATCH]
3    4    7    4      3      7      (-2.9926055577e-03, -1.7545390874e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-2.9926055577e-03, -1.7545390874e-02)  1.7798776052e-02 [ZERO-MISMATCH]
2    7    4    7      2      4      (1.6394456849e-02, -6.8756076507e-03)  (0.0000000000e+00, 0.0000000000e+00)  (1.6394456849e-02, -6.8756076507e-03)  1.7777856900e-02 [ZERO-MISMATCH]
7    1    7    1      7      7      (-1.2605609372e-02, 1.2524611317e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-1.2605609372e-02, 1.2524611317e-02)  1.7769841763e-02 [ZERO-MISMATCH]
7    0    5    0      7      5      (-8.3319973201e-03, 1.5397917479e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-8.3319973201e-03, 1.5397917479e-02)  1.7507656669e-02 [ZERO-MISMATCH]
2    4    7    4      2      7      (-1.6813179478e-02, -4.8323585652e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-1.6813179478e-02, -4.8323585652e-03)  1.7493847303e-02 [ZERO-MISMATCH]
6    5    3    5      6      3      (2.0736439619e-03, -1.7273318022e-02)  (0.0000000000e+00, 0.0000000000e+00)  (2.0736439619e-03, -1.7273318022e-02)  1.7397342175e-02 [ZERO-MISMATCH]
7    0    4    0      7      4      (5.9358798899e-03, 1.6295352951e-02)  (0.0000000000e+00, 0.0000000000e+00)  (5.9358798899e-03, 1.6295352951e-02)  1.7342814012e-02 [ZERO-MISMATCH]
7    1    9    1      7      -7     (-1.3747406192e-02, -1.0231262073e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-1.3747406192e-02, -1.0231262073e-02)  1.7136799602e-02 [ZERO-MISMATCH]
7    0    6    0      7      6      (1.5596940182e-02, 7.0263026282e-03)  (0.0000000000e+00, 0.0000000000e+00)  (1.5596940182e-02, 7.0263026282e-03)  1.7106533011e-02 [ZERO-MISMATCH]
3    9    5    -7     3      5      (8.9185414836e-03, -1.4332014136e-02)  (0.0000000000e+00, 0.0000000000e+00)  (8.9185414836e-03, -1.4332014136e-02)  1.6880373556e-02 [ZERO-MISMATCH]
4    10   7    -6     4      7      (6.2811691314e-03, 1.5667570755e-02)  (0.0000000000e+00, 0.0000000000e+00)  (6.2811691314e-03, 1.5667570755e-02)  1.6879747007e-02 [ZERO-MISMATCH]
6    6    5    6      6      5      (-1.6012014821e-03, -1.6726052389e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-1.6012014821e-03, -1.6726052389e-02)  1.6802519892e-02 [ZERO-MISMATCH]
5    2    7    2      5      7      (1.3716718182e-02, -9.5732044429e-03)  (0.0000000000e+00, 0.0000000000e+00)  (1.3716718182e-02, -9.5732044429e-03)  1.6727061935e-02 [ZERO-MISMATCH]
5    10   5    -6     5      5      (-1.0067516938e-02, -1.3331031427e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-1.0067516938e-02, -1.3331031427e-02)  1.6705427148e-02 [ZERO-MISMATCH]
2    10   7    -6     2      7      (-1.6397610307e-02, -2.3034722544e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-1.6397610307e-02, -2.3034722544e-03)  1.6558611301e-02 [ZERO-MISMATCH]
6    7    7    7      6      7      (-1.3537780382e-02, 9.3428241089e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-1.3537780382e-02, 9.3428241089e-03)  1.6448703900e-02 [ZERO-MISMATCH]
2    7    10   7      2      -6     (-1.2151146075e-03, -1.6399197280e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-1.2151146075e-03, -1.6399197280e-02)  1.6444153214e-02 [ZERO-MISMATCH]
3    9    6    -7     3      6      (6.0678005684e-04, -1.6410695389e-02)  (0.0000000000e+00, 0.0000000000e+00)  (6.0678005684e-04, -1.6410695389e-02)  1.6421909304e-02 [ZERO-MISMATCH]
3    10   7    -6     3      7      (-5.2322498523e-03, 1.5498023480e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-5.2322498523e-03, 1.5498023480e-02)  1.6357419427e-02 [ZERO-MISMATCH]
3    7    7    7      3      7      (1.0965816677e-02, -1.2099565938e-02)  (0.0000000000e+00, 0.0000000000e+00)  (1.0965816677e-02, -1.2099565938e-02)  1.6329379391e-02 [ZERO-MISMATCH]
3    7    9    7      3      -7     (-1.5416916460e-02, 5.2633881569e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-1.5416916460e-02, 5.2633881569e-03)  1.6290628227e-02 [ZERO-MISMATCH]
7    4    2    4      7      2      (1.6282776371e-02, -4.6156565077e-04)  (0.0000000000e+00, 0.0000000000e+00)  (1.6282776371e-02, -4.6156565077e-04)  1.6289317027e-02 [ZERO-MISMATCH]
2    6    6    6      2      6      (-6.6498606466e-03, -1.4589122497e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-6.6498606466e-03, -1.4589122497e-02)  1.6033188761e-02 [ZERO-MISMATCH]
5    5    10   5      5      -6     (-9.3644594017e-05, 1.5797251835e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-9.3644594017e-05, 1.5797251835e-02)  1.5797529391e-02 [ZERO-MISMATCH]
6    6    4    6      6      4      (2.3515156936e-03, -1.5479126014e-02)  (0.0000000000e+00, 0.0000000000e+00)  (2.3515156936e-03, -1.5479126014e-02)  1.5656722780e-02 [ZERO-MISMATCH]
3    9    9    -7     3      -7     (-1.5567854978e-02, 3.6492091022e-04)  (0.0000000000e+00, 0.0000000000e+00)  (-1.5567854978e-02, 3.6492091022e-04)  1.5572131385e-02 [ZERO-MISMATCH]
0    7    6    7      0      6      (-1.5103139915e-02, 3.6241237540e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-1.5103139915e-02, 3.6241237540e-03)  1.5531873946e-02 [ZERO-MISMATCH]
5    7    9    7      5      -7     (-1.0139432736e-02, -1.1695470661e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-1.0139432736e-02, -1.1695470661e-02)  1.5478763846e-02 [ZERO-MISMATCH]
